image_name,hog_1,hog_2,hog_3,hog_4,hog_5,hog_6,hog_7,hog_8,hog_9,hog_10,hog_11,hog_12,hog_13,hog_14,hog_15,hog_16,hog_17,hog_18,hog_19,hog_20,hog_21,hog_22,hog_23,hog_24,hog_25,hog_26,hog_27,hog_28,hog_29,hog_30,hog_31,hog_32,hog_33,hog_34,hog_35,hog_36,hog_37,hog_38,hog_39,hog_40,hog_41,hog_42,hog_43,hog_44,hog_45,hog_46,hog_47,hog_48,hog_49,hog_50,label
IMG_4043.jpg,0.11460153013467789,0.05938205495476723,0.1926347315311432,0.16274721920490265,0.13006660342216492,0.12783183157444,0.09890236705541611,0.2182585746049881,0.15103866159915924,0.09846984595060349,0.09191211313009262,0.19185864925384521,0.1122434213757515,0.2040397673845291,0.2182585746049881,0.16114607453346252,0.2094222903251648,0.13901515305042267,0.16038788855075836,0.07798657566308975,0.13117671012878418,0.20284926891326904,0.17271830141544342,0.2182585746049881,0.12963838875293732,0.20120267570018768,0.2182585746049881,0.2182585746049881,0.11885277181863785,0.1153520867228508,0.18291713297367096,0.2182585746049881,0.2182585746049881,0.13481278717517853,0.12623141705989838,0.2182585746049881,0.12419917434453964,0.1057944968342781,0.09746859967708588,0.11780697852373123,0.16197927296161652,0.17046485841274261,0.2006281614303589,0.2020242065191269,0.15478746592998505,0.11165103316307068,0.11727002263069153,0.12327086180448532,0.18904435634613037,0.15149159729480743,001
IMG_4044.jpg,0.1778225600719452,0.1023457795381546,0.14998917281627655,0.17182308435440063,0.13276757299900055,0.14327213168144226,0.117269366979599,0.09470152854919434,0.09319064766168594,0.1328720897436142,0.11153607815504074,0.12074984610080719,0.12830840051174164,0.17276933789253235,0.19083353877067566,0.2232707291841507,0.2232707291841507,0.10696973651647568,0.1682109236717224,0.10984739661216736,0.10927016288042068,0.1311914175748825,0.1958542764186859,0.20683327317237854,0.14587944746017456,0.20040082931518555,0.2232707291841507,0.12905122339725494,0.14481930434703827,0.2232707291841507,0.156368225812912,0.14925403892993927,0.2232707291841507,0.2232707291841507,0.2232707291841507,0.2232707291841507,0.06419820338487625,0.0425880141556263,0.0662926733493805,0.07992923259735107,0.15839755535125732,0.14044810831546783,0.2158065289258957,0.2158065289258957,0.12860390543937683,0.08160118013620377,0.07054626941680908,0.11651381850242615,0.1655832976102829,0.2158065289258957,001
IMG_4045.jpg,0.2166464626789093,0.1633337438106537,0.1549290120601654,0.12383747100830078,0.19477500021457672,0.13852795958518982,0.11809901893138885,0.08202718198299408,0.16726452112197876,0.10498353093862534,0.15327487885951996,0.14306804537773132,0.0953916683793068,0.17567740380764008,0.22775346040725708,0.20005817711353302,0.14864511787891388,0.13192886114120483,0.19238784909248352,0.14698860049247742,0.10038972645998001,0.12573345005512238,0.158590629696846,0.2283896952867508,0.18558712303638458,0.1961086541414261,0.17404647171497345,0.11034220457077026,0.12536661326885223,0.1183691918849945,0.09904556721448898,0.1770605444908142,0.2283896952867508,0.2283896952867508,0.2283896952867508,0.21927660703659058,0.06887921690940857,0.08453773707151413,0.07028645277023315,0.10634487867355347,0.1316731870174408,0.2125777006149292,0.16938267648220062,0.21272683143615723,0.133697509765625,0.1127818301320076,0.12295544892549515,0.07797043025493622,0.14236007630825043,0.2262275665998459,001
IMG_4046.jpg,0.12551653385162354,0.1365196853876114,0.163664311170578,0.14489911496639252,0.2031060755252838,0.1666533648967743,0.08080229163169861,0.12772102653980255,0.15000444650650024,0.16302554309368134,0.16461066901683807,0.14705410599708557,0.0883403867483139,0.21513019502162933,0.1970146745443344,0.10912491381168365,0.12753276526927948,0.21513019502162933,0.1728336364030838,0.12152832746505737,0.1405358612537384,0.13791468739509583,0.15263760089874268,0.17631696164608002,0.21513019502162933,0.13029691576957703,0.21513019502162933,0.1948530524969101,0.17117513716220856,0.14488787949085236,0.13246320188045502,0.21513019502162933,0.21513019502162933,0.21513019502162933,0.14278250932693481,0.21513019502162933,0.12717624008655548,0.10792631655931473,0.09088972210884094,0.09028545767068863,0.17855773866176605,0.1399112492799759,0.16471242904663086,0.13438819348812103,0.2163936048746109,0.08814483880996704,0.1343325823545456,0.11577858775854111,0.1625613272190094,0.22525791823863983,001
IMG_4047.jpg,0.155788853764534,0.15863315761089325,0.18448029458522797,0.20165367424488068,0.173655167222023,0.13033132255077362,0.07777412980794907,0.10891645401716232,0.12458758056163788,0.1367167979478836,0.1850867122411728,0.11783448606729507,0.1956225484609604,0.16650286316871643,0.2000085860490799,0.1759943813085556,0.19403406977653503,0.09143846482038498,0.15523695945739746,0.12684231996536255,0.15854401886463165,0.15041892230510712,0.17754289507865906,0.14109517633914948,0.21359126269817352,0.18622705340385437,0.1592016965150833,0.16498972475528717,0.21359126269817352,0.21359126269817352,0.15969640016555786,0.13508200645446777,0.21359126269817352,0.21359126269817352,0.1677398681640625,0.12932810187339783,0.09355177730321884,0.1514042317867279,0.09580737352371216,0.07533451169729233,0.16617241501808167,0.180280402302742,0.22478674352169037,0.19685114920139313,0.10197658091783524,0.08727654069662094,0.08918266743421555,0.1679389476776123,0.16546666622161865,0.22478674352169037,001
IMG_4048.jpg,0.10927195847034454,0.11791019886732101,0.1249774843454361,0.1599636971950531,0.16378134489059448,0.10305315256118774,0.2159327119588852,0.1587756872177124,0.1085863783955574,0.11626619100570679,0.12143456190824509,0.16505245864391327,0.13301005959510803,0.2178645133972168,0.14725926518440247,0.20355316996574402,0.20854191482067108,0.15629073977470398,0.1529117226600647,0.08831112086772919,0.10850484669208527,0.15484388172626495,0.1909146010875702,0.19392763078212738,0.2178645133972168,0.2178645133972168,0.1270168423652649,0.14258773624897003,0.13801151514053345,0.09155375510454178,0.2178645133972168,0.2178645133972168,0.1710992306470871,0.1976245641708374,0.2178645133972168,0.2178645133972168,0.08811996132135391,0.06685271114110947,0.07850456237792969,0.09346014261245728,0.17008565366268158,0.17081913352012634,0.14307229220867157,0.2003239393234253,0.18287798762321472,0.08545414358377457,0.08228699862957001,0.13905522227287292,0.1953972727060318,0.21247370541095734,001
IMG_4049.jpg,0.14006483554840088,0.11317136883735657,0.0732327476143837,0.12344172596931458,0.1392807960510254,0.17737329006195068,0.2093469500541687,0.17068639397621155,0.2156434804201126,0.13291020691394806,0.13314734399318695,0.07542303949594498,0.18294230103492737,0.1610543429851532,0.2022586613893509,0.2005137950181961,0.1610938459634781,0.2156434804201126,0.20058466494083405,0.20305964350700378,0.08395682275295258,0.14652468264102936,0.1527308076620102,0.21199513971805573,0.20964685082435608,0.15037952363491058,0.1417168527841568,0.14198210835456848,0.14188139140605927,0.08119800686836243,0.19968588650226593,0.1221967339515686,0.2156434804201126,0.2156434804201126,0.19480042159557343,0.15131229162216187,0.16422942280769348,0.15225155651569366,0.13906610012054443,0.1942242532968521,0.11242275685071945,0.1379469782114029,0.13454504311084747,0.08971785753965378,0.12031032145023346,0.1623793989419937,0.21763306856155396,0.18946704268455505,0.2289268523454666,0.16147541999816895,001
IMG_4050.jpg,0.15203890204429626,0.07860293984413147,0.15295419096946716,0.1232404112815857,0.15612052381038666,0.16107384860515594,0.16460882127285004,0.15504328906536102,0.17621158063411713,0.12678679823875427,0.11401117593050003,0.151706263422966,0.18969564139842987,0.20739489793777466,0.1758526861667633,0.15909409523010254,0.15805089473724365,0.21463482081890106,0.15527407824993134,0.09986542910337448,0.15326108038425446,0.13553565740585327,0.15056361258029938,0.21463482081890106,0.12180868536233902,0.19194892048835754,0.20618033409118652,0.12541401386260986,0.058770474046468735,0.11723152548074722,0.1922687292098999,0.21463482081890106,0.21463482081890106,0.21463482081890106,0.21463482081890106,0.21463482081890106,0.1148376613855362,0.12575513124465942,0.1364414393901825,0.1330758035182953,0.16789549589157104,0.13708847761154175,0.1556445211172104,0.12755675613880157,0.1817876398563385,0.08747266232967377,0.08172681927680969,0.11251993477344513,0.11845094710588455,0.23031874001026154,001
IMG_4051.jpg,0.1879241168498993,0.12780867516994476,0.12438926845788956,0.09148918837308884,0.12207185477018356,0.21509642899036407,0.1745021641254425,0.1753411591053009,0.17502433061599731,0.14606954157352448,0.13515017926692963,0.10693157464265823,0.12876887619495392,0.1344289481639862,0.21509642899036407,0.2079191356897354,0.18534348905086517,0.2039632350206375,0.20953795313835144,0.15392516553401947,0.07637972384691238,0.10542376339435577,0.21509642899036407,0.1817791908979416,0.1654966026544571,0.15762585401535034,0.16941635310649872,0.21509642899036407,0.14866487681865692,0.06814341992139816,0.16736899316310883,0.21509642899036407,0.1879296898841858,0.21509642899036407,0.14376473426818848,0.15454523265361786,0.13174240291118622,0.1911599487066269,0.14217333495616913,0.18128642439842224,0.12539753317832947,0.14656691253185272,0.14563055336475372,0.10054609924554825,0.15716537833213806,0.18941880762577057,0.11360134929418564,0.16147886216640472,0.1982625275850296,0.16499842703342438,001
IMG_4052.jpg,0.12105033546686172,0.062229711562395096,0.05716730281710625,0.05875188484787941,0.1800355762243271,0.19131708145141602,0.20709840953350067,0.2253173589706421,0.2253173589706421,0.1274230033159256,0.12611651420593262,0.07800143957138062,0.13305805623531342,0.19304414093494415,0.18713034689426422,0.19806884229183197,0.2253173589706421,0.20009681582450867,0.17525064945220947,0.13220897316932678,0.10943622142076492,0.10367634892463684,0.2253173589706421,0.16575545072555542,0.1217220351099968,0.17442649602890015,0.2253173589706421,0.13138039410114288,0.14856624603271484,0.08965621888637543,0.11901362985372543,0.2253173589706421,0.2253173589706421,0.13848978281021118,0.20159456133842468,0.18096990883350372,0.15444886684417725,0.11383082717657089,0.07689997553825378,0.14614200592041016,0.2030418962240219,0.1440315693616867,0.19056834280490875,0.12323300540447235,0.18178991973400116,0.1697627753019333,0.08643773198127747,0.16700321435928345,0.1881406456232071,0.22466304898262024,001
IMG_4057.jpg,0.09745107591152191,0.0910949632525444,0.10126417130231857,0.12745873630046844,0.19681018590927124,0.19790665805339813,0.1687725931406021,0.13878896832466125,0.19378094375133514,0.19161458313465118,0.14753979444503784,0.14960600435733795,0.13665863871574402,0.21241894364356995,0.1427011340856552,0.16392837464809418,0.204642191529274,0.18878304958343506,0.19742199778556824,0.15446136891841888,0.1670832335948944,0.10565447062253952,0.1629875898361206,0.21241894364356995,0.13483630120754242,0.09126531332731247,0.1661970168352127,0.21241894364356995,0.14567413926124573,0.21241894364356995,0.16120654344558716,0.19957126677036285,0.21241894364356995,0.14771829545497894,0.11026176065206528,0.19197145104408264,0.15257304906845093,0.1219252273440361,0.0851537436246872,0.1158391535282135,0.1578218787908554,0.1401919722557068,0.17127852141857147,0.1851881742477417,0.17173416912555695,0.14048755168914795,0.21425418555736542,0.11445502936840057,0.2049551159143448,0.21425418555736542,010
IMG_4058.jpg,0.1396327167749405,0.12523393332958221,0.10921464115381241,0.11985071003437042,0.14860866963863373,0.11579139530658722,0.0886518582701683,0.16885942220687866,0.1288561075925827,0.20842109620571136,0.1343069225549698,0.1268877238035202,0.09296700358390808,0.17730429768562317,0.16433432698249817,0.15088346600532532,0.16936694085597992,0.21580155193805695,0.19081276655197144,0.17682313919067383,0.12908443808555603,0.1655183881521225,0.21294723451137543,0.21580155193805695,0.11463822424411774,0.1527245044708252,0.14756830036640167,0.21388496458530426,0.1710064858198166,0.19284453988075256,0.20822574198246002,0.21580155193805695,0.21580155193805695,0.16070902347564697,0.1491517871618271,0.21580155193805695,0.19434194266796112,0.13461045920848846,0.16413800418376923,0.07986507564783096,0.12394946813583374,0.186370387673378,0.14147791266441345,0.10206738859415054,0.1727568358182907,0.2137933075428009,0.2137933075428009,0.1828630119562149,0.19112847745418549,0.1243814080953598,010
IMG_4059.jpg,0.1938275843858719,0.11211498826742172,0.061382927000522614,0.12371791899204254,0.18743306398391724,0.18085536360740662,0.12811912596225739,0.1326090544462204,0.2125248908996582,0.11878263205289841,0.14198409020900726,0.1555052548646927,0.16064700484275818,0.15683959424495697,0.1440698355436325,0.1409558653831482,0.1572868674993515,0.17682558298110962,0.20241989195346832,0.16964758932590485,0.11592721939086914,0.14803628623485565,0.19461724162101746,0.19719401001930237,0.10453908145427704,0.13678021728992462,0.19629395008087158,0.19411078095436096,0.2125248908996582,0.2125248908996582,0.1990010142326355,0.2125248908996582,0.2125248908996582,0.13673284649848938,0.09241132438182831,0.20235420763492584,0.11397402733564377,0.11985467374324799,0.14278483390808105,0.16197249293327332,0.14124496281147003,0.10290214419364929,0.17204676568508148,0.13919168710708618,0.10728444159030914,0.1178102120757103,0.2180963009595871,0.2180963009595871,0.18858268857002258,0.15791428089141846,010
IMG_4060.jpg,0.1667478233575821,0.10900212824344635,0.10103806108236313,0.13336816430091858,0.19369642436504364,0.18743064999580383,0.11565996706485748,0.1394413262605667,0.17536002397537231,0.2053229659795761,0.20908895134925842,0.137053981423378,0.16535408794879913,0.15769769251346588,0.19369199872016907,0.1504148691892624,0.20908895134925842,0.1500939279794693,0.16084231436252594,0.10999388247728348,0.10963901877403259,0.1163858026266098,0.12794747948646545,0.19230853021144867,0.19706356525421143,0.1656428575515747,0.13497325778007507,0.1920531839132309,0.20908895134925842,0.15343016386032104,0.16708703339099884,0.1734761744737625,0.20908895134925842,0.20908895134925842,0.20908895134925842,0.12673495709896088,0.1568629890680313,0.1874523162841797,0.12751011550426483,0.15478497743606567,0.09717034548521042,0.12297514826059341,0.12968461215496063,0.18634164333343506,0.11022457480430603,0.19152657687664032,0.12683452665805817,0.1734917014837265,0.2017311006784439,0.13470745086669922,010
IMG_4061.jpg,0.1453072726726532,0.11604621261358261,0.07827921956777573,0.17278936505317688,0.07943578064441681,0.20676210522651672,0.21437625586986542,0.17679059505462646,0.14649491012096405,0.15349389612674713,0.09850917011499405,0.16073726117610931,0.17931394279003143,0.19469547271728516,0.18143174052238464,0.21437625586986542,0.14693611860275269,0.1292453557252884,0.21293477714061737,0.12859973311424255,0.06954977661371231,0.14322593808174133,0.1501106321811676,0.21437625586986542,0.1743069589138031,0.15443766117095947,0.14002452790737152,0.21437625586986542,0.13967569172382355,0.14358191192150116,0.21437625586986542,0.20077361166477203,0.21437625586986542,0.21437625586986542,0.13940845429897308,0.14131340384483337,0.15478730201721191,0.07418397068977356,0.12030169367790222,0.1304902732372284,0.1948210895061493,0.13037028908729553,0.2103203535079956,0.13556697964668274,0.13135744631290436,0.21862399578094482,0.1177385002374649,0.07364565134048462,0.17750805616378784,0.21862399578094482,010
IMG_4062.jpg,0.14808079600334167,0.13205061852931976,0.1253044307231903,0.130227729678154,0.13514669239521027,0.10711411386728287,0.1801697015762329,0.10389100015163422,0.17835448682308197,0.19561786949634552,0.2033967524766922,0.17253877222537994,0.08971322327852249,0.08140897750854492,0.14710469543933868,0.21863463521003723,0.183576300740242,0.1530788242816925,0.15940046310424805,0.21863463521003723,0.17358683049678802,0.13781479001045227,0.14843790233135223,0.12142836302518845,0.18393653631210327,0.09686563163995743,0.21863463521003723,0.21863463521003723,0.21863463521003723,0.19440892338752747,0.16905519366264343,0.15790346264839172,0.1835532933473587,0.19462333619594574,0.1377217322587967,0.20676545798778534,0.19767415523529053,0.166587695479393,0.12825517356395721,0.09124104678630829,0.13271751999855042,0.12749017775058746,0.15861694514751434,0.17035681009292603,0.14522352814674377,0.15511125326156616,0.21526391804218292,0.14603105187416077,0.16538500785827637,0.20381319522857666,010
IMG_4063.jpg,0.11492905020713806,0.12404271960258484,0.12775273621082306,0.08954622596502304,0.14492864906787872,0.1523619443178177,0.15383653342723846,0.212980255484581,0.212980255484581,0.13053911924362183,0.1528201699256897,0.11287354677915573,0.13354864716529846,0.20745670795440674,0.1771220862865448,0.16036933660507202,0.18154014647006989,0.212980255484581,0.14820778369903564,0.15741586685180664,0.21004536747932434,0.17364400625228882,0.11363330483436584,0.13027358055114746,0.14914558827877045,0.10904491692781448,0.11860281229019165,0.212980255484581,0.1971304565668106,0.20817555487155914,0.212980255484581,0.212980255484581,0.20560188591480255,0.19464445114135742,0.10611464828252792,0.1676742136478424,0.11646762490272522,0.08112956583499908,0.12109183520078659,0.13637007772922516,0.17578259110450745,0.13688568770885468,0.13989877700805664,0.1305706650018692,0.13367263972759247,0.13931182026863098,0.2023993730545044,0.21421381831169128,0.21643505990505219,0.21643505990505219,010
IMG_4064.jpg,0.166937455534935,0.08012526482343674,0.1117626279592514,0.08501609414815903,0.18048469722270966,0.14219465851783752,0.10081728547811508,0.10919810086488724,0.2179308384656906,0.20753158628940582,0.14081814885139465,0.2179308384656906,0.16551423072814941,0.12304160743951797,0.16110606491565704,0.1331218034029007,0.09912090003490448,0.1851712316274643,0.1932641565799713,0.16341255605220795,0.159299835562706,0.11939168721437454,0.20206479728221893,0.18676096200942993,0.1505558043718338,0.15754415094852448,0.17562784254550934,0.2179308384656906,0.18367314338684082,0.2179308384656906,0.2179308384656906,0.2179308384656906,0.17485088109970093,0.118043914437294,0.16333235800266266,0.16762475669384003,0.2009592205286026,0.12155165523290634,0.15206845104694366,0.11493951827287674,0.1477663367986679,0.17435872554779053,0.15629568696022034,0.07954121381044388,0.1091306209564209,0.15008887648582458,0.2163027971982956,0.21789239346981049,0.11538168042898178,0.18005739152431488,010
IMG_4065.jpg,0.08078695833683014,0.09578954428434372,0.11423922330141068,0.1317187249660492,0.13540984690189362,0.09645428508520126,0.22199462354183197,0.22199462354183197,0.12004542350769043,0.08291377872228622,0.12282120436429977,0.11571644991636276,0.10249112546443939,0.21964499354362488,0.13087283074855804,0.21103429794311523,0.2202311009168625,0.19122369587421417,0.1401592493057251,0.19689391553401947,0.11905059963464737,0.13123498857021332,0.15887968242168427,0.13342534005641937,0.22199462354183197,0.22199462354183197,0.14972223341464996,0.12794972956180573,0.17405161261558533,0.1295124739408493,0.1175696849822998,0.22199462354183197,0.22199462354183197,0.2049761414527893,0.22199462354183197,0.22199462354183197,0.1470339596271515,0.14092734456062317,0.15738551318645477,0.1083967313170433,0.16991806030273438,0.10439352691173553,0.0747750774025917,0.08077333867549896,0.1460142433643341,0.21479545533657074,0.1580314338207245,0.21479545533657074,0.21347375214099884,0.1575922816991806,010
